[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesipantheon'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048401, ns:0.9687976, theta_MC_100:1.041225, ombh2:0.02247935, omch2:0.1193488, mnu:0.1590649, nnu:3.041341, tau:0.04989994, A_act:1.013117, P_act:0.9283282
[2 : mcmc] Initial point: logA:3.049382, ns:0.9659631, theta_MC_100:1.041084, ombh2:0.02229372, omch2:0.1178565, mnu:0.02784232, nnu:3.04063, tau:0.05448225, A_act:0.9030067, P_act:1.009209
[0 : mcmc] Initial point: logA:3.050048, ns:0.9604357, theta_MC_100:1.040868, ombh2:0.02228227, omch2:0.1197995, mnu:0.234374, nnu:3.038258, tau:0.05260776, A_act:1.007415, P_act:0.9126332
[3 : mcmc] Initial point: logA:3.050452, ns:0.9616944, theta_MC_100:1.041484, ombh2:0.02254072, omch2:0.1193379, mnu:0.04363862, nnu:3.042026, tau:0.0598926, A_act:0.8353425, P_act:1.040921
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1040.0, act_dr6_cmbonly.PlanckActCut: 502.0, act_dr6_cmbonly: 170.0, act_dr6_lenslike.ACTDR6LensLike: 8.0, planck_2018_lowl.EE_sroll2: 1960.0, bao.desi_dr2: 880.0, sn.pantheonplus: 365.0, camb.transfers: 0.203, camb: 0.137}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-05 14:33:46 : 473 steps taken, and 107 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:33:56 : 470 steps taken, and 113 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:34:28 : 457 steps taken, and 108 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:34:44 : 511 steps taken, and 113 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:34:52 : 480 steps taken, and 108 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:35:07 : 478 steps taken, and 116 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:35:29 : 470 steps taken, and 109 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:35:52 : 518 steps taken, and 115 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:35:57 : 489 steps taken, and 110 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:36:16 : 486 steps taken, and 117 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:36:36 : 481 steps taken, and 112 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:36:57 : 499 steps taken, and 110 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:37:02 : 526 steps taken, and 115 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:37:25 : 494 steps taken, and 119 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:37:41 : 490 steps taken, and 115 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:38:04 : 533 steps taken, and 115 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:38:05 : 507 steps taken, and 111 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:38:35 : 501 steps taken, and 120 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:38:52 : 499 steps taken, and 117 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:39:14 : 546 steps taken, and 117 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:39:15 : 516 steps taken, and 112 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:39:39 : 508 steps taken, and 123 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:39:56 : 507 steps taken, and 118 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:40:17 : 554 steps taken, and 121 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:40:20 : 524 steps taken, and 112 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:40:39 : 514 steps taken, and 124 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:41:02 : 523 steps taken, and 118 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:41:23 : 531 steps taken, and 112 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:41:27 : 568 steps taken, and 122 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:41:44 : 521 steps taken, and 124 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:42:11 : 530 steps taken, and 121 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:42:25 : 538 steps taken, and 115 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:42:32 : 575 steps taken, and 124 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:42:51 : 528 steps taken, and 126 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:43:20 : 538 steps taken, and 124 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:43:33 : 548 steps taken, and 116 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:43:40 : 583 steps taken, and 125 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:44:00 : 538 steps taken, and 127 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:44:23 : 546 steps taken, and 125 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:44:37 : 556 steps taken, and 118 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:44:48 : 591 steps taken, and 126 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:45:03 : 546 steps taken, and 128 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:45:26 : 552 steps taken, and 128 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:45:40 : 564 steps taken, and 119 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:45:53 : 601 steps taken, and 128 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:46:05 : 552 steps taken, and 132 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:46:35 : 559 steps taken, and 130 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:46:43 : 571 steps taken, and 120 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:46:55 : 608 steps taken, and 130 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:47:08 : 558 steps taken, and 134 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:47:40 : 566 steps taken, and 131 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:47:51 : 582 steps taken, and 124 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:47:57 : 614 steps taken, and 131 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:48:11 : 568 steps taken, and 134 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:48:49 : 573 steps taken, and 134 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:48:58 : 589 steps taken, and 126 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:49:03 : 623 steps taken, and 134 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:49:16 : 577 steps taken, and 136 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:49:49 : 579 steps taken, and 136 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:49:59 : 601 steps taken, and 128 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:50:07 : 634 steps taken, and 139 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:50:20 : 585 steps taken, and 137 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:50:53 : 586 steps taken, and 139 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:51:02 : 612 steps taken, and 128 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:51:12 : 645 steps taken, and 140 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:51:22 : 593 steps taken, and 138 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:51:56 : 595 steps taken, and 142 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:52:12 : 624 steps taken, and 128 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:52:15 : 654 steps taken, and 143 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:52:25 : 600 steps taken, and 140 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:53:04 : 604 steps taken, and 144 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:53:17 : 634 steps taken, and 128 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:53:19 : 667 steps taken, and 144 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:53:31 : 610 steps taken, and 142 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:54:05 : 610 steps taken, and 146 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:54:19 : 647 steps taken, and 130 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:54:21 : 674 steps taken, and 146 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:54:33 : 616 steps taken, and 145 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:55:06 : 617 steps taken, and 148 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:55:20 : 654 steps taken, and 131 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:55:29 : 681 steps taken, and 149 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:55:40 : 623 steps taken, and 146 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:56:14 : 624 steps taken, and 149 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:56:24 : 661 steps taken, and 132 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:56:32 : 688 steps taken, and 150 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:56:49 : 630 steps taken, and 148 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:57:15 : 630 steps taken, and 150 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:57:26 : 668 steps taken, and 132 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:57:43 : 696 steps taken, and 152 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:57:53 : 638 steps taken, and 150 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:58:24 : 637 steps taken, and 152 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:58:28 : 675 steps taken, and 134 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:58:45 : 702 steps taken, and 154 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:59:02 : 646 steps taken, and 151 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:59:26 : 643 steps taken, and 155 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:59:31 : 682 steps taken, and 137 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:59:52 : 709 steps taken, and 156 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:00:04 : 652 steps taken, and 152 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:00:33 : 650 steps taken, and 158 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:00:38 : 691 steps taken, and 138 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:00:55 : 716 steps taken, and 157 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:01:06 : 659 steps taken, and 154 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:01:36 : 657 steps taken, and 161 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:01:46 : 698 steps taken, and 140 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:02:02 : 723 steps taken, and 158 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:02:12 : 665 steps taken, and 157 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:02:46 : 664 steps taken, and 164 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:02:51 : 705 steps taken, and 141 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:03:08 : 729 steps taken, and 159 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:03:15 : 673 steps taken, and 161 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:03:51 : 671 steps taken, and 167 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:03:54 : 712 steps taken, and 143 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:04:12 : 737 steps taken, and 160 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:04:22 : 683 steps taken, and 163 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:05:00 : 678 steps taken, and 169 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:05:02 : 718 steps taken, and 145 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:05:18 : 747 steps taken, and 160 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:05:29 : 691 steps taken, and 166 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:06:03 : 691 steps taken, and 170 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:06:05 : 726 steps taken, and 146 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:06:26 : 758 steps taken, and 161 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:06:38 : 698 steps taken, and 168 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:07:09 : 737 steps taken, and 148 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:07:10 : 701 steps taken, and 173 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:07:30 : 768 steps taken, and 162 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:07:38 : 704 steps taken, and 171 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:08:09 : 744 steps taken, and 149 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:08:16 : 715 steps taken, and 178 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:08:30 : 777 steps taken, and 167 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:08:43 : 711 steps taken, and 173 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:09:12 : 753 steps taken, and 151 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:09:21 : 725 steps taken, and 179 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:09:41 : 784 steps taken, and 170 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:09:48 : 718 steps taken, and 177 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:10:21 : 760 steps taken, and 154 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:10:27 : 735 steps taken, and 181 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:10:44 : 790 steps taken, and 172 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:10:51 : 726 steps taken, and 179 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:11:30 : 767 steps taken, and 155 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:11:32 : 741 steps taken, and 182 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:11:54 : 797 steps taken, and 174 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:11:56 : 734 steps taken, and 179 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:12:36 : 749 steps taken, and 185 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:12:39 : 774 steps taken, and 156 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:12:58 : 740 steps taken, and 181 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:13:01 : 806 steps taken, and 177 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:13:44 : 756 steps taken, and 186 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:13:46 : 784 steps taken, and 160 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:13:59 : 750 steps taken, and 183 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:14:04 : 813 steps taken, and 179 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:14:51 : 792 steps taken, and 161 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:14:52 : 764 steps taken, and 188 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:15:05 : 758 steps taken, and 184 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:15:11 : 822 steps taken, and 181 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:15:55 : 774 steps taken, and 189 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:16:01 : 805 steps taken, and 163 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:16:05 : 767 steps taken, and 186 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:16:11 : 829 steps taken, and 182 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:17:05 : 782 steps taken, and 191 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:17:09 : 778 steps taken, and 187 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:17:12 : 836 steps taken, and 184 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:17:12 : 820 steps taken, and 165 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:18:10 : 789 steps taken, and 192 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:18:16 : 844 steps taken, and 186 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:18:19 : 787 steps taken, and 189 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:18:23 : 833 steps taken, and 166 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:19:12 : 798 steps taken, and 195 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:19:17 : 859 steps taken, and 187 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:19:28 : 795 steps taken, and 189 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:19:28 : 844 steps taken, and 167 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:20:13 : 807 steps taken, and 196 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:20:17 : 866 steps taken, and 189 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:20:28 : 807 steps taken, and 190 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:20:39 : 855 steps taken, and 171 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:21:14 : 817 steps taken, and 197 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:21:19 : 875 steps taken, and 192 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:21:28 : 814 steps taken, and 192 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:21:40 : 862 steps taken, and 172 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:22:16 : 827 steps taken, and 201 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:22:23 : 881 steps taken, and 192 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:22:33 : 825 steps taken, and 193 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:22:42 : 869 steps taken, and 173 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:23:27 : 836 steps taken, and 203 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:23:31 : 890 steps taken, and 194 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:23:43 : 833 steps taken, and 195 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:23:44 : 876 steps taken, and 173 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:24:29 : 844 steps taken, and 203 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:24:34 : 898 steps taken, and 195 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:24:46 : 884 steps taken, and 174 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:24:51 : 841 steps taken, and 198 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:25:31 : 855 steps taken, and 204 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:25:38 : 904 steps taken, and 195 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:25:48 : 890 steps taken, and 176 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:25:52 : 850 steps taken, and 199 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:26:37 : 864 steps taken, and 207 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:26:46 : 912 steps taken, and 197 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:26:49 : 898 steps taken, and 180 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:26:54 : 856 steps taken, and 200 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:27:42 : 873 steps taken, and 209 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:27:51 : 920 steps taken, and 197 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:27:53 : 907 steps taken, and 182 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:27:59 : 863 steps taken, and 202 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:28:45 : 880 steps taken, and 210 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:28:56 : 928 steps taken, and 200 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:28:59 : 916 steps taken, and 184 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:29:04 : 872 steps taken, and 205 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:29:56 : 888 steps taken, and 210 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:30:07 : 935 steps taken, and 203 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:30:09 : 924 steps taken, and 186 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:30:09 : 879 steps taken, and 205 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:31:00 : 895 steps taken, and 212 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:31:12 : 942 steps taken, and 204 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:31:15 : 931 steps taken, and 189 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:31:16 : 889 steps taken, and 206 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:32:03 : 902 steps taken, and 212 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:32:17 : 949 steps taken, and 205 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:32:23 : 900 steps taken, and 207 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:32:25 : 943 steps taken, and 189 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:33:08 : 910 steps taken, and 213 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:33:21 : 956 steps taken, and 209 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:33:24 : 907 steps taken, and 210 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:33:33 : 953 steps taken, and 191 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:34:11 : 917 steps taken, and 214 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:34:24 : 964 steps taken, and 211 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:34:27 : 913 steps taken, and 210 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:34:42 : 965 steps taken, and 194 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:35:14 : 923 steps taken, and 215 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:35:32 : 976 steps taken, and 213 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:35:36 : 921 steps taken, and 211 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:35:51 : 975 steps taken, and 195 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:36:22 : 930 steps taken, and 217 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:36:40 : 983 steps taken, and 213 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:36:43 : 934 steps taken, and 214 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:36:57 : 983 steps taken, and 198 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:37:24 : 936 steps taken, and 220 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:37:49 : 991 steps taken, and 214 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:37:51 : 944 steps taken, and 215 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:37:58 : 991 steps taken, and 200 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:38:30 : 943 steps taken, and 223 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:38:56 : 999 steps taken, and 215 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:38:59 : 952 steps taken, and 218 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:39:03 : 998 steps taken, and 202 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:39:36 : 952 steps taken, and 223 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:40:03 : 1007 steps taken, and 218 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:40:04 : 1005 steps taken, and 204 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:40:06 : 961 steps taken, and 222 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:40:42 : 960 steps taken, and 225 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:41:07 : 1015 steps taken, and 222 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:41:09 : 1013 steps taken, and 207 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:41:10 : 973 steps taken, and 225 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:41:48 : 968 steps taken, and 227 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:42:17 : 1022 steps taken, and 225 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:42:21 : 1021 steps taken, and 210 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:42:21 : 979 steps taken, and 225 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:43:00 : 977 steps taken, and 228 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:43:19 : 1029 steps taken, and 226 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:43:26 : 1029 steps taken, and 211 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:43:31 : 986 steps taken, and 228 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:44:07 : 984 steps taken, and 228 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:44:20 : 1036 steps taken, and 228 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:44:28 : 1036 steps taken, and 212 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:44:39 : 994 steps taken, and 230 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:45:12 : 994 steps taken, and 228 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:45:27 : 1046 steps taken, and 231 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:45:28 : 1042 steps taken, and 213 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:45:46 : 1002 steps taken, and 231 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:46:20 : 1001 steps taken, and 229 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:46:32 : 1057 steps taken, and 234 accepted.
