[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesidesy5'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050357, ns:0.963755, theta_MC_100:1.041382, ombh2:0.02242579, omch2:0.119238, mnu:0.07459262, nnu:3.039978, tau:0.05749743, A_act:0.9547419, P_act:0.9573166
[3 : mcmc] Initial point: logA:3.048763, ns:0.9660498, theta_MC_100:1.040782, ombh2:0.02247376, omch2:0.1211045, mnu:0.1370313, nnu:3.039366, tau:0.05439734, A_act:0.9619244, P_act:0.9707143
[1 : mcmc] Initial point: logA:3.050139, ns:0.9638802, theta_MC_100:1.041852, ombh2:0.02227895, omch2:0.1186875, mnu:0.103706, nnu:3.039686, tau:0.05409261, A_act:0.7486077, P_act:0.9122786
[0 : mcmc] Initial point: logA:3.050666, ns:0.9678055, theta_MC_100:1.041501, ombh2:0.02239344, omch2:0.1205725, mnu:0.01424564, nnu:3.040265, tau:0.05104314, A_act:0.9872282, P_act:1.009272
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, act_dr6_cmbonly.PlanckActCut: 693.0, act_dr6_cmbonly: 436.0, act_dr6_lenslike.ACTDR6LensLike: 14.3, planck_2018_lowl.EE_sroll2: 4430.0, bao.desi_dr2: 1170.0, sn.desy5: 576.0, camb.transfers: 0.223, camb: 0.284}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-05 14:31:35 : 608 steps taken, and 151 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:32:13 : 642 steps taken, and 159 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:32:14 : 649 steps taken, and 179 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:32:38 : 626 steps taken, and 144 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:32:39 : 618 steps taken, and 153 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:33:17 : 652 steps taken, and 162 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:33:22 : 660 steps taken, and 181 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:33:40 : 636 steps taken, and 145 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:33:44 : 628 steps taken, and 157 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:34:24 : 662 steps taken, and 164 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:34:29 : 672 steps taken, and 183 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:34:42 : 649 steps taken, and 147 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:34:49 : 637 steps taken, and 159 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:35:32 : 675 steps taken, and 165 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:35:32 : 682 steps taken, and 186 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:35:49 : 658 steps taken, and 151 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:35:54 : 649 steps taken, and 162 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:36:36 : 685 steps taken, and 168 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:36:40 : 692 steps taken, and 188 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:36:51 : 669 steps taken, and 154 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:36:56 : 661 steps taken, and 166 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:37:43 : 701 steps taken, and 190 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:37:44 : 695 steps taken, and 172 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:37:58 : 679 steps taken, and 156 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:37:59 : 673 steps taken, and 166 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:38:53 : 705 steps taken, and 174 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:38:53 : 710 steps taken, and 192 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:38:59 : 687 steps taken, and 158 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:39:00 : 682 steps taken, and 167 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:39:59 : 722 steps taken, and 195 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:40:01 : 698 steps taken, and 162 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:40:01 : 716 steps taken, and 177 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:40:02 : 693 steps taken, and 171 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:41:00 : 734 steps taken, and 200 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:41:02 : 709 steps taken, and 166 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:41:05 : 726 steps taken, and 180 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:41:06 : 705 steps taken, and 172 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:42:07 : 747 steps taken, and 201 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:42:09 : 721 steps taken, and 170 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:42:10 : 715 steps taken, and 173 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:42:12 : 739 steps taken, and 182 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:43:12 : 726 steps taken, and 173 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:43:13 : 734 steps taken, and 173 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:43:14 : 763 steps taken, and 203 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:43:14 : 749 steps taken, and 185 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:44:15 : 745 steps taken, and 175 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:44:15 : 740 steps taken, and 176 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:44:18 : 757 steps taken, and 187 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:44:21 : 773 steps taken, and 205 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:45:19 : 752 steps taken, and 180 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:45:20 : 769 steps taken, and 192 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:45:20 : 757 steps taken, and 178 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:45:25 : 784 steps taken, and 208 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:46:22 : 772 steps taken, and 179 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:46:24 : 788 steps taken, and 195 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:46:26 : 798 steps taken, and 212 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:46:27 : 764 steps taken, and 181 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:47:25 : 784 steps taken, and 180 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:47:29 : 808 steps taken, and 214 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:47:29 : 798 steps taken, and 199 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:47:33 : 775 steps taken, and 186 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:48:27 : 802 steps taken, and 180 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:48:32 : 807 steps taken, and 200 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:48:36 : 821 steps taken, and 215 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:48:37 : 784 steps taken, and 191 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:49:33 : 819 steps taken, and 182 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:49:35 : 816 steps taken, and 202 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:49:41 : 793 steps taken, and 194 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:49:41 : 833 steps taken, and 220 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:50:38 : 825 steps taken, and 206 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:50:41 : 828 steps taken, and 189 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:50:44 : 845 steps taken, and 225 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:50:49 : 804 steps taken, and 198 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:51:44 : 840 steps taken, and 192 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:51:45 : 835 steps taken, and 209 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:51:46 : 858 steps taken, and 230 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:51:51 : 817 steps taken, and 200 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:52:47 : 850 steps taken, and 193 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:52:50 : 869 steps taken, and 232 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:52:53 : 849 steps taken, and 212 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:52:55 : 826 steps taken, and 200 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:53:47 : 861 steps taken, and 195 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:53:51 : 880 steps taken, and 235 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:53:54 : 866 steps taken, and 213 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:53:57 : 838 steps taken, and 203 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:54:51 : 871 steps taken, and 195 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:54:53 : 892 steps taken, and 239 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:54:56 : 879 steps taken, and 218 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:55:03 : 849 steps taken, and 207 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:55:54 : 883 steps taken, and 200 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:55:55 : 905 steps taken, and 244 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:56:00 : 893 steps taken, and 221 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:56:09 : 860 steps taken, and 209 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:56:55 : 893 steps taken, and 201 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:56:57 : 916 steps taken, and 248 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:57:08 : 903 steps taken, and 224 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:57:11 : 869 steps taken, and 211 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:57:57 : 906 steps taken, and 205 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:57:59 : 928 steps taken, and 250 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:58:14 : 878 steps taken, and 212 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:58:16 : 913 steps taken, and 227 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:58:58 : 919 steps taken, and 205 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:59:02 : 937 steps taken, and 252 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:59:16 : 889 steps taken, and 214 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:59:23 : 924 steps taken, and 228 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:00:01 : 929 steps taken, and 208 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:00:04 : 950 steps taken, and 253 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:00:19 : 898 steps taken, and 216 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:00:26 : 933 steps taken, and 231 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:01:08 : 939 steps taken, and 211 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:01:10 : 965 steps taken, and 254 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:01:22 : 908 steps taken, and 219 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:01:34 : 942 steps taken, and 233 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:02:15 : 950 steps taken, and 214 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:02:16 : 981 steps taken, and 256 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:02:26 : 917 steps taken, and 222 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:02:36 : 952 steps taken, and 234 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:03:18 : 962 steps taken, and 218 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:03:21 : 989 steps taken, and 259 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:03:26 : 930 steps taken, and 224 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:03:43 : 962 steps taken, and 235 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:04:24 : 1007 steps taken, and 261 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:04:25 : 975 steps taken, and 220 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:04:33 : 942 steps taken, and 226 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:04:51 : 972 steps taken, and 238 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:05:26 : 1019 steps taken, and 263 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:05:32 : 985 steps taken, and 223 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:05:37 : 951 steps taken, and 228 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:05:53 : 982 steps taken, and 242 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:06:26 : 1032 steps taken, and 263 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:06:38 : 963 steps taken, and 229 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:06:39 : 995 steps taken, and 227 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:06:57 : 992 steps taken, and 244 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:07:28 : 1042 steps taken, and 266 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:07:38 : 972 steps taken, and 231 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:07:43 : 1004 steps taken, and 229 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:08:01 : 1001 steps taken, and 248 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:08:29 : 1054 steps taken, and 267 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:08:42 : 983 steps taken, and 235 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:08:51 : 1015 steps taken, and 230 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:09:05 : 1012 steps taken, and 248 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:09:29 : 1069 steps taken, and 269 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:09:45 : 992 steps taken, and 235 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:09:51 : 1023 steps taken, and 232 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:10:08 : 1022 steps taken, and 251 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:10:33 : 1081 steps taken, and 272 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:10:52 : 1006 steps taken, and 237 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:10:58 : 1033 steps taken, and 237 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:11:16 : 1031 steps taken, and 252 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:11:41 : 1091 steps taken, and 276 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:11:59 : 1017 steps taken, and 238 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:12:02 : 1045 steps taken, and 242 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:12:24 : 1044 steps taken, and 260 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:12:41 : 1100 steps taken, and 279 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:13:04 : 1057 steps taken, and 245 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:13:05 : 1029 steps taken, and 242 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:13:24 : 1053 steps taken, and 263 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:13:48 : 1108 steps taken, and 283 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:14:04 : 1069 steps taken, and 246 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:14:09 : 1038 steps taken, and 246 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:14:28 : 1064 steps taken, and 266 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:14:52 : 1120 steps taken, and 285 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:15:08 : 1082 steps taken, and 251 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:15:16 : 1048 steps taken, and 247 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:15:33 : 1073 steps taken, and 269 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:15:57 : 1129 steps taken, and 288 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:16:16 : 1096 steps taken, and 253 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:16:20 : 1057 steps taken, and 247 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:16:37 : 1082 steps taken, and 273 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:17:00 : 1140 steps taken, and 293 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:17:23 : 1107 steps taken, and 256 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:17:26 : 1067 steps taken, and 250 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:17:41 : 1091 steps taken, and 275 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:18:00 : 1148 steps taken, and 295 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:18:26 : 1118 steps taken, and 259 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:18:30 : 1076 steps taken, and 252 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:18:48 : 1102 steps taken, and 281 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:19:08 : 1161 steps taken, and 298 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:19:32 : 1128 steps taken, and 261 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:19:36 : 1086 steps taken, and 254 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:19:56 : 1114 steps taken, and 287 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:20:16 : 1172 steps taken, and 301 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:20:33 : 1145 steps taken, and 262 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:20:41 : 1095 steps taken, and 258 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:21:02 : 1123 steps taken, and 289 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:21:17 : 1181 steps taken, and 303 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:21:38 : 1162 steps taken, and 264 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:21:45 : 1104 steps taken, and 264 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:22:05 : 1135 steps taken, and 292 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:22:21 : 1193 steps taken, and 306 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:22:38 : 1171 steps taken, and 265 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:22:46 : 1115 steps taken, and 264 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:23:10 : 1146 steps taken, and 295 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:23:23 : 1208 steps taken, and 308 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:23:41 : 1184 steps taken, and 267 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:23:51 : 1124 steps taken, and 266 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:24:13 : 1164 steps taken, and 296 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:24:26 : 1222 steps taken, and 310 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:24:46 : 1204 steps taken, and 270 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:24:59 : 1134 steps taken, and 270 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:25:18 : 1177 steps taken, and 297 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:25:27 : 1234 steps taken, and 310 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:25:50 : 1221 steps taken, and 270 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:26:07 : 1145 steps taken, and 273 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:26:22 : 1190 steps taken, and 302 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:26:28 : 1244 steps taken, and 311 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:26:57 : 1238 steps taken, and 273 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:27:11 : 1155 steps taken, and 276 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:27:26 : 1204 steps taken, and 302 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:27:35 : 1261 steps taken, and 314 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:28:01 : 1250 steps taken, and 279 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:28:13 : 1166 steps taken, and 279 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:28:33 : 1218 steps taken, and 304 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:28:37 : 1270 steps taken, and 316 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:29:05 : 1264 steps taken, and 282 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:29:15 : 1175 steps taken, and 282 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:29:39 : 1240 steps taken, and 307 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:29:42 : 1279 steps taken, and 317 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:30:12 : 1275 steps taken, and 282 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:30:23 : 1190 steps taken, and 286 accepted.
[1 : mcmc] Learn + convergence test @ 320 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-05 15:30:41 : 1251 steps taken, and 310 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:30:48 : 1288 steps taken, and 321 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:31:15 : 1286 steps taken, and 284 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:31:23 : 1201 steps taken, and 288 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:31:41 : 1262 steps taken, and 310 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:31:54 : 1297 steps taken, and 326 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:32:22 : 1297 steps taken, and 288 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:32:29 : 1217 steps taken, and 291 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:32:45 : 1272 steps taken, and 312 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:32:55 : 1306 steps taken, and 328 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:33:29 : 1307 steps taken, and 291 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:33:32 : 1231 steps taken, and 293 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:33:49 : 1281 steps taken, and 312 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:33:58 : 1315 steps taken, and 329 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:34:30 : 1318 steps taken, and 292 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:34:34 : 1243 steps taken, and 293 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:34:55 : 1293 steps taken, and 316 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:35:05 : 1325 steps taken, and 333 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:35:34 : 1331 steps taken, and 294 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:35:41 : 1254 steps taken, and 295 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:35:57 : 1302 steps taken, and 320 accepted.
[3 : mcmc] Learn + convergence test @ 320 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-05 15:36:13 : 1338 steps taken, and 335 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:36:34 : 1341 steps taken, and 296 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:36:48 : 1266 steps taken, and 297 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:37:05 : 1314 steps taken, and 322 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:37:18 : 1351 steps taken, and 336 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:37:42 : 1352 steps taken, and 299 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:37:51 : 1277 steps taken, and 299 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:38:12 : 1325 steps taken, and 325 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:38:23 : 1364 steps taken, and 337 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:38:46 : 1369 steps taken, and 303 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:38:59 : 1288 steps taken, and 303 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:39:18 : 1337 steps taken, and 327 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:39:27 : 1376 steps taken, and 339 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:39:49 : 1380 steps taken, and 309 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:40:06 : 1299 steps taken, and 309 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:40:20 : 1348 steps taken, and 329 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:40:32 : 1386 steps taken, and 342 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:40:52 : 1391 steps taken, and 310 accepted.
[0 : mcmc] Progress @ 2025-06-05 15:41:15 : 1312 steps taken, and 311 accepted.
[3 : mcmc] Progress @ 2025-06-05 15:41:26 : 1366 steps taken, and 332 accepted.
[1 : mcmc] Progress @ 2025-06-05 15:41:35 : 1398 steps taken, and 343 accepted.
[2 : mcmc] Progress @ 2025-06-05 15:42:00 : 1404 steps taken, and 314 accepted.
