[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[0 : mcmc] Progress @ 2025-06-01 23:00:49 : 199 steps taken, and 8454 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:00:50 : 199 steps taken, and 8655 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:01:30 : 204 steps taken, and 8437 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:01:30 : 204 steps taken, and 8452 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:01:50 : 203 steps taken, and 8656 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:02:06 : 204 steps taken, and 8457 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:02:44 : 208 steps taken, and 8439 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:02:44 : 208 steps taken, and 8454 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:02:50 : 207 steps taken, and 8657 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:03:24 : 209 steps taken, and 8459 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:03:45 : 212 steps taken, and 8455 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:03:59 : 212 steps taken, and 8442 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:04:03 : 211 steps taken, and 8659 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:04:28 : 214 steps taken, and 8461 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:04:46 : 216 steps taken, and 8457 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:04:59 : 217 steps taken, and 8445 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:05:03 : 216 steps taken, and 8661 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:05:46 : 220 steps taken, and 8459 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:05:47 : 219 steps taken, and 8462 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:06:00 : 221 steps taken, and 8446 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:06:03 : 221 steps taken, and 8662 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:06:47 : 223 steps taken, and 8465 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:06:47 : 224 steps taken, and 8461 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:07:01 : 225 steps taken, and 8449 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:07:08 : 227 steps taken, and 8664 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:07:48 : 228 steps taken, and 8462 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:07:53 : 228 steps taken, and 8468 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:08:08 : 230 steps taken, and 8451 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:08:21 : 231 steps taken, and 8667 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:09:01 : 233 steps taken, and 8463 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:09:06 : 232 steps taken, and 8469 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:09:22 : 234 steps taken, and 8453 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:09:34 : 235 steps taken, and 8670 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:10:14 : 237 steps taken, and 8465 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:10:19 : 236 steps taken, and 8471 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:10:28 : 239 steps taken, and 8455 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:10:40 : 240 steps taken, and 8671 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:11:25 : 241 steps taken, and 8471 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:11:27 : 243 steps taken, and 8465 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:11:34 : 244 steps taken, and 8456 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:11:40 : 244 steps taken, and 8674 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:12:28 : 247 steps taken, and 8467 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:12:30 : 246 steps taken, and 8473 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:12:40 : 248 steps taken, and 8676 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:12:48 : 248 steps taken, and 8459 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:13:29 : 251 steps taken, and 8468 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:13:41 : 252 steps taken, and 8676 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:13:44 : 250 steps taken, and 8474 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:13:49 : 252 steps taken, and 8462 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:14:47 : 258 steps taken, and 8469 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:14:48 : 255 steps taken, and 8476 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:14:49 : 256 steps taken, and 8465 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:14:59 : 257 steps taken, and 8677 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:15:55 : 261 steps taken, and 8466 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:16:05 : 264 steps taken, and 8471 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:16:05 : 260 steps taken, and 8480 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:16:12 : 261 steps taken, and 8680 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:17:05 : 268 steps taken, and 8474 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:17:06 : 264 steps taken, and 8482 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:17:08 : 266 steps taken, and 8466 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:17:12 : 267 steps taken, and 8682 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:18:12 : 271 steps taken, and 8684 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:18:18 : 273 steps taken, and 8474 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:18:19 : 270 steps taken, and 8483 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:18:22 : 270 steps taken, and 8467 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:19:23 : 274 steps taken, and 8467 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:19:24 : 275 steps taken, and 8686 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:19:29 : 276 steps taken, and 8485 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:19:31 : 278 steps taken, and 8476 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:20:23 : 278 steps taken, and 8470 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:20:30 : 280 steps taken, and 8688 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:20:36 : 284 steps taken, and 8479 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:20:42 : 280 steps taken, and 8485 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:21:24 : 283 steps taken, and 8473 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:21:43 : 284 steps taken, and 8689 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:21:47 : 285 steps taken, and 8487 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:21:48 : 288 steps taken, and 8482 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:22:25 : 287 steps taken, and 8474 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:22:49 : 292 steps taken, and 8482 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:22:54 : 290 steps taken, and 8691 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:23:05 : 290 steps taken, and 8490 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:23:25 : 291 steps taken, and 8476 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:23:50 : 296 steps taken, and 8483 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:24:00 : 300 steps taken, and 8693 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:24:18 : 294 steps taken, and 8492 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:24:27 : 295 steps taken, and 8478 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:25:03 : 300 steps taken, and 8486 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:25:13 : 304 steps taken, and 8694 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:25:28 : 299 steps taken, and 8480 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:25:30 : 299 steps taken, and 8495 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:26:13 : 308 steps taken, and 8695 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:26:15 : 306 steps taken, and 8489 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:26:28 : 303 steps taken, and 8482 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:26:35 : 305 steps taken, and 8497 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:27:16 : 310 steps taken, and 8490 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:27:30 : 307 steps taken, and 8482 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:27:30 : 313 steps taken, and 8696 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:27:48 : 309 steps taken, and 8499 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:28:16 : 314 steps taken, and 8491 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:28:31 : 311 steps taken, and 8485 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:28:42 : 318 steps taken, and 8698 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:28:48 : 313 steps taken, and 8499 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:29:30 : 318 steps taken, and 8495 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:29:45 : 315 steps taken, and 8485 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:29:48 : 324 steps taken, and 8702 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:29:54 : 318 steps taken, and 8500 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:30:36 : 323 steps taken, and 8496 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:30:58 : 321 steps taken, and 8488 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:31:06 : 329 steps taken, and 8703 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:31:07 : 322 steps taken, and 8500 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:31:37 : 327 steps taken, and 8499 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:31:59 : 325 steps taken, and 8489 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:32:11 : 334 steps taken, and 8704 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:32:12 : 327 steps taken, and 8502 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:32:38 : 331 steps taken, and 8500 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:33:06 : 330 steps taken, and 8492 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:33:13 : 331 steps taken, and 8503 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:33:25 : 338 steps taken, and 8704 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:33:39 : 335 steps taken, and 8500 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:34:20 : 334 steps taken, and 8496 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:34:30 : 336 steps taken, and 8505 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:34:38 : 342 steps taken, and 8706 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:34:45 : 340 steps taken, and 8501 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:35:22 : 338 steps taken, and 8496 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:35:43 : 340 steps taken, and 8508 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:35:49 : 348 steps taken, and 8708 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:35:58 : 344 steps taken, and 8504 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:36:22 : 342 steps taken, and 8500 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:36:47 : 345 steps taken, and 8511 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:36:59 : 348 steps taken, and 8507 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:37:03 : 353 steps taken, and 8709 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:37:30 : 347 steps taken, and 8501 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:37:51 : 350 steps taken, and 8512 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:38:00 : 352 steps taken, and 8508 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:38:08 : 358 steps taken, and 8712 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:38:43 : 351 steps taken, and 8502 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:39:04 : 354 steps taken, and 8513 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:39:14 : 357 steps taken, and 8509 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:39:21 : 362 steps taken, and 8714 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:39:43 : 355 steps taken, and 8504 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:40:04 : 358 steps taken, and 8515 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:40:14 : 362 steps taken, and 8512 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:40:26 : 367 steps taken, and 8715 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:40:48 : 372 steps taken, and 8504 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:41:09 : 363 steps taken, and 8516 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:41:26 : 368 steps taken, and 8512 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:41:43 : 372 steps taken, and 8715 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:41:48 : 376 steps taken, and 8507 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:42:09 : 367 steps taken, and 8517 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:42:39 : 376 steps taken, and 8512 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:42:55 : 381 steps taken, and 8510 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:42:56 : 377 steps taken, and 8715 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:43:10 : 371 steps taken, and 8520 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:43:39 : 381 steps taken, and 8514 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:44:09 : 385 steps taken, and 8512 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:44:10 : 375 steps taken, and 8521 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:44:14 : 384 steps taken, and 8718 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:44:40 : 385 steps taken, and 8516 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:45:14 : 388 steps taken, and 8719 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:45:22 : 390 steps taken, and 8515 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:45:28 : 380 steps taken, and 8523 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:45:58 : 392 steps taken, and 8517 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:46:22 : 394 steps taken, and 8517 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:46:32 : 394 steps taken, and 8722 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:46:46 : 385 steps taken, and 8524 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:47:16 : 397 steps taken, and 8520 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:47:40 : 401 steps taken, and 8518 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:47:50 : 399 steps taken, and 8722 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:48:04 : 390 steps taken, and 8526 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:48:17 : 401 steps taken, and 8523 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:48:53 : 408 steps taken, and 8521 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:49:00 : 405 steps taken, and 8725 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:49:22 : 395 steps taken, and 8528 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:49:23 : 406 steps taken, and 8526 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:49:59 : 414 steps taken, and 8526 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:50:12 : 409 steps taken, and 8728 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:50:27 : 400 steps taken, and 8529 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:50:37 : 410 steps taken, and 8527 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:51:11 : 419 steps taken, and 8527 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:51:25 : 414 steps taken, and 8729 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:51:37 : 415 steps taken, and 8529 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:51:39 : 404 steps taken, and 8529 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:52:17 : 425 steps taken, and 8530 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:52:42 : 419 steps taken, and 8731 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:52:43 : 409 steps taken, and 8530 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:52:51 : 419 steps taken, and 8530 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:53:23 : 430 steps taken, and 8534 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:53:47 : 424 steps taken, and 8732 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:53:57 : 424 steps taken, and 8530 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:54:01 : 414 steps taken, and 8532 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:54:37 : 434 steps taken, and 8537 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:54:59 : 428 steps taken, and 8531 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:55:00 : 428 steps taken, and 8734 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:55:01 : 418 steps taken, and 8532 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:55:38 : 438 steps taken, and 8538 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:56:00 : 432 steps taken, and 8533 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:56:06 : 433 steps taken, and 8737 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:56:07 : 423 steps taken, and 8534 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:56:38 : 443 steps taken, and 8539 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:57:07 : 437 steps taken, and 8533 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:57:12 : 438 steps taken, and 8740 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:57:12 : 428 steps taken, and 8534 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:57:40 : 447 steps taken, and 8541 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:58:21 : 441 steps taken, and 8535 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:58:25 : 432 steps taken, and 8536 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:58:30 : 443 steps taken, and 8742 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:58:54 : 451 steps taken, and 8541 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:59:22 : 445 steps taken, and 8536 accepted.
[0 : mcmc] Progress @ 2025-06-01 23:59:25 : 436 steps taken, and 8537 accepted.
[3 : mcmc] Progress @ 2025-06-01 23:59:48 : 448 steps taken, and 8744 accepted.
[2 : mcmc] Progress @ 2025-06-02 00:00:01 : 456 steps taken, and 8544 accepted.
[1 : mcmc] Progress @ 2025-06-02 00:00:28 : 450 steps taken, and 8539 accepted.
[0 : mcmc] Progress @ 2025-06-02 00:00:43 : 441 steps taken, and 8539 accepted.
[3 : mcmc] Progress @ 2025-06-02 00:00:48 : 452 steps taken, and 8745 accepted.
[2 : mcmc] Progress @ 2025-06-02 00:01:02 : 460 steps taken, and 8546 accepted.
[1 : mcmc] Progress @ 2025-06-02 00:01:47 : 455 steps taken, and 8544 accepted.
[3 : mcmc] Progress @ 2025-06-02 00:01:48 : 456 steps taken, and 8747 accepted.
[0 : mcmc] Progress @ 2025-06-02 00:01:55 : 445 steps taken, and 8541 accepted.
[2 : mcmc] Progress @ 2025-06-02 00:02:03 : 464 steps taken, and 8547 accepted.
[0 : mcmc] Progress @ 2025-06-02 00:02:59 : 450 steps taken, and 8542 accepted.
[1 : mcmc] Progress @ 2025-06-02 00:03:00 : 459 steps taken, and 8546 accepted.
[3 : mcmc] Progress @ 2025-06-02 00:03:06 : 461 steps taken, and 8751 accepted.
[2 : mcmc] Progress @ 2025-06-02 00:03:16 : 468 steps taken, and 8549 accepted.
[0 : mcmc] Progress @ 2025-06-02 00:04:05 : 455 steps taken, and 8544 accepted.
[1 : mcmc] Progress @ 2025-06-02 00:04:05 : 464 steps taken, and 8549 accepted.
[2 : mcmc] Progress @ 2025-06-02 00:04:17 : 473 steps taken, and 8551 accepted.
[3 : mcmc] Progress @ 2025-06-02 00:04:24 : 466 steps taken, and 8753 accepted.
[0 : mcmc] Progress @ 2025-06-02 00:05:05 : 459 steps taken, and 8544 accepted.
[1 : mcmc] Progress @ 2025-06-02 00:05:11 : 469 steps taken, and 8551 accepted.
[2 : mcmc] Progress @ 2025-06-02 00:05:24 : 478 steps taken, and 8552 accepted.
[3 : mcmc] Progress @ 2025-06-02 00:05:24 : 470 steps taken, and 8753 accepted.
[0 : mcmc] Progress @ 2025-06-02 00:06:05 : 463 steps taken, and 8546 accepted.
[3 : mcmc] Progress @ 2025-06-02 00:06:24 : 474 steps taken, and 8755 accepted.
[1 : mcmc] Progress @ 2025-06-02 00:06:24 : 473 steps taken, and 8553 accepted.
[2 : mcmc] Progress @ 2025-06-02 00:06:38 : 482 steps taken, and 8554 accepted.
[0 : mcmc] Progress @ 2025-06-02 00:07:05 : 467 steps taken, and 8548 accepted.
[1 : mcmc] Progress @ 2025-06-02 00:07:26 : 477 steps taken, and 8554 accepted.
[3 : mcmc] Progress @ 2025-06-02 00:07:42 : 479 steps taken, and 8758 accepted.
